path	size_bytes	sha256	pack
releases/pack_a/candidates/PACK_A_SOL_SCIENTIFIC_VALIDATION.md	10787	4eee7b0141814893298f143aecd3619003440b8cadb846550db599847f42bfe0	pack_a
releases/pack_a/candidates/PATCH_PACK_A_HOTFIX1.diff	24844	7a8828c524367aeef7e24f16168255e942965555f8a8f16a15b4fe12b9688a76	pack_a
releases/pack_a/candidates/PATCH_PACK_A_LUNA_ERGONOMICS.diff	75185	592e58d22f100bb056e262e9593a2db49ebc22b8cc47ab5766088c027d1c8e82	pack_a
releases/pack_a/candidates/PATCH_PACK_A_SOL_VALIDATION.diff	10909	d5c8bdb16eb9e79bf10ac33f552cb0d99a2f92d28e56ffce1711ba18ec550640	pack_a
releases/pack_a/candidates/pi_ufo_baseline_v1.zip	180223	632bf77818c84118fa707ad058cb655b90d018a394290cf565ab9d50f2db08cd	pack_a
releases/pack_a/candidates/pi_ufo_baseline_v1_release_candidate.zip	246598	fec8628b3386379b0dae9f308ff949872ff2b6247bba7fdca0a4b35e6df7b3dd	pack_a
releases/pack_a/candidates/pi_ufo_baseline_v1_release_candidate_hotfix1.zip	253860	d0547c1fa571eb95b2db81deb736c5d73a4f6fc95284bacc5f7229c73c67c4a8	pack_a
releases/pack_a/candidates/pi_ufo_baseline_v1_runtimefix_candidate.zip	225193	df36904843dc05710f4e0869bbf7c64ec87f501a6f52840b01df29461b94a06d	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/CHANGELOG.md	333	c3d53198fd200b55e50ab8e29a0cb0f934aba20ee4a8d996fd9fee141cf09cba	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/KNOWN_LIMITATIONS.md	856	45d9ae5e457158e37fc8303a3ee74a3f98bbd028601f9397f010b059714a5159	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/MODEL_CARD.md	907	0776312fe51bce3b4dd6595f05044408feb0585e08febe29006fd5911684229e	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/PROVENANCE.md	945	c0e2cca2ecd310972a32818dff00f46382057a9822b597487f7e0af00d6d0474	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/README.md	1526	f55290a1b7f397c09068336021322fec5a309aab4db27de7571c5b497e8d8bfe	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/checksums.sha256	10915	dd99659fa2074b5ed2332baab7acd38835b9d4e7df364af8407ff1ac2cf2e57b	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/manifest.json	18900	c9355e29f447b15be7f724fd9225e684b80ee881f63e42d3fdafdf3b12d00c5b	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/py.py	17566	fda73df8dd1d7a07e74969bd148678514dec235a70d5a2d63cb2cd8407778382	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/requirements.txt	24	7ba71c714356e35c488aedd73284407e47c8b3c8627a8eca228773d54f1fd938	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/points/point_000001.yaml	219	e039065312c82e5f44367f09035dc4d73d8ea58891faa5ff5e15c6f25b527f05	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/AB_STATIC_REGRESSION.json	638	8820eeede0af161ef5de48bdde24928d4da78bc8ff3e744f6cc609e5bbb81b19	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/EXTERNAL_RUNTIME_STATUS.md	426	92a681803f3a97d4b0cf198a627d132934b2ec9278d5f852771bb8dabb603315	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/RECAST_ADAPTER.md	556	071f5b79b7836d9e16d0c659f624dfb4738221577cebb768a5e2b3fa18b00b2c	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/STATIC_VALIDATION.json	2585	a755e05135e9a65090650f180aa101d9e7a71eace754adde74c291ac3f4305f5	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/provenance_inventory.json	22789	a1fe73c94d34ea7bb1c3408371fa60119cbc76304c6edead412ff3ea0d013921	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/pythia_llp_smoke.cc	3381	c073542f90272ccacab0d123170dfe1036e97f43ac90754733432bd34fa368ad	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/source_material/2HDMC_COUPLING_TRACE.md	972	2897e54ccf3328eb6659c23ae2791b9bc047fdc71c143894b88cf79ac79e5d24	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/source_material/LLSCALAR_V3_MODEL_CARD.md	4365	eb50e8f975c486c622fdd3fa6f9c83f368237323ee6e87f0c472df729ae8fe45	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/source_material/MADGRAPH_SMOKE_REPORT.md	1976	b3bdc5833322974bc0b630b5cd6bef2cae2f37547e1cf376ac1c8a9887655e0d	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/source_material/PhysScanWithFixings.cpp	13308	786d630bc989350e49259a41aef834a222f6ef924972d18458aa102b75585246	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/source_material/UFO_AUDIT_ADDENDUM_20260716.md	5362	1b64e18d3e7fc3e66d79940d885232c634f079f3f73a557ded022ce06ef418f6	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/source_material/UFO_HASH_MANIFEST.json	2842	0c69511d0951c8a93b69a579fa15b4457b26a04c46e38f13b695fb7a3ac34606	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/source_material/UFO_SCIENTIFIC_DIFF.md	7430	49be46d31a8207f85477fdbe1ae4a12aab0c0bd8c933c998e9c708fd266003a5	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/source_material/VERSION_DECISION.md	3983	db14efd68f3b89358221e361fdf5170e4dce593726fa3ed920994c6baab2afe0	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/logs/build_point.log	67	add34281d7b1547db4ab6f92d6d73c321b892e95d2b6f7fd89ce62ea24a6dd26	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/logs/compileall.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/logs/shell_syntax.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/logs/standalone_param_card.dat	1681	520869311058818f46eb103f49c7cee51e1687548685c11e1bf32e73854c1ccf	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/logs/static_tests.log	73	f0c6add6887a524e3318195865b0fc39f0c2e4069d859f4d3f45e63103210c62	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/logs/unittest.log	1053	b37bcbe136912834dbdbdad4eac2ef290dd2594f3604b5fa1647af6617fbb85b	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/validation/logs/writer.log	90	48f80afdeead575514dc214c2ba0639f259fca15b9d09a00f0c3e3aef9bce58f	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/CT_couplings.py	298	58e07e6b6dea344858f32bccd1948a10768d38a217b88448aa4dc976c0a77b58	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__init__.py	955	e2198b46e727a0aa09378d715bd33364095057dd910f3b8cf7d7dd6ec1bc71d7	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/coupling_orders.py	665	80d652d3441c1fed3242dc7a4141a12f5a7ccc2f2cc6764dd5d22bb39083d132	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/couplings.py	18621	199021f332fa57314f1a9dbd487a08c8310f9d5b4ce408eaa6c5ea99a649c3f4	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/decays.py	23449	ebb92183abff92cdaf55aeb80399effe2cc0256f1423ce807a390cd420564e23	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/form_factors.py	598	9fdae69a684ddd1eb5963a1695e0f5449045755826aa62a8829569848b32f478	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/function_library.py	3502	af85d1d7e83bc0f7a016258b6cc3e179c4d9fd6778ce553ebf7ff4b8be5b968f	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/lorentz.py	4392	4b818a0fd7a9f1ded91a957251380f4116a30454f8e1fc72e1c7ccacdab6bf8f	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/object_library.py	10877	4bef9ba0a44b89048f5ed02f0c97f5937e1a2ce8a949574bdaa6f67ae80f9e11	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/parameters.py	23054	7f84d779ff83dd52bbfecbbfe31df147e2df79faab0bcda716d5908d63b3d45b	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/particles.py	11211	01c61a7a352a5bebb747fff0c9ac3e228fa7575dfc381a339ecb285332b223c6	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/propagators.py	1351	1a4495d00654b6de8044d7a993b798cb12ca7265199f8e25ce42abdfbc98384a	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/py3_model.pkl	57574	3a21e000a8f87a7249c2ecf6470b3bc0d1cb3f76fbb93eb25c9987bf071b9619	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/vertices.py	36546	60bb131379499fd85ac21da8e15f960cffcf2d33afc54217481730e82648f6ba	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/write_param_card.py	3221	081e24c63a197a6c58fd60a4253e10960738ac35050fe49364941268381ffbb9	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/decay.slha	634	b28ab25311a3e1796c0018c33c14d8709ec31456ef45df9940d1b5bdf1086741	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/mg5_generate.log	5772	066c3f214af321bc4d7d5c3fbb5a4b6c80aa89e0435c6368bdffcac59b38ecec	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/param_card.dat	1643	b5e68dde0222854f72892cc79c0c90becca83a13502fec9bc29c69150a4f4bbf	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/point.json	1503	a598573864361f674283cabb0ca478c3965ec362bca355a53c46f5cbdd164e90	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/proc_card.dat	159	a1232e3019d1348a8a6c0fd5fbb38aa05745547bfc9f6f88e53b9bef7a4e556e	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/provenance.json	1951	23732e33b8064fd7b25cb109d6e715357cb8f056ecb7f4cf202ae5aa32235c32	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/pythia8.cmnd	385	92e5f0cbf76a3e2009e41b8c8beb85fc3a6c97fb1fa2aaa6c6376460cc925129	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/run_card.dat	384	0f0ea8bd8bda68e30ef4da98d145b6563045b64a13830104806fed244ed2ec1e	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/MGMEVersion.txt	5	878103c645ee9a78bccb0be542dca18fd14c37ff9fa7e269250288da0cfb8217	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/README	6747	526514d60b377501fc2ff3f3e89fe398cb60860de756941032c987026a288d3a	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/README.systematics	5371	d11504feb0c9116e3455180e687f782fc6370626ab71d5742299e155bd755af4	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/TemplateVersion.txt	6	732f64d874f90788c0199b0c19bfd9b3b6436e140114e53e462832532d74c61c	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/index.html	1954	485ab72458167c95d87f7d76b633867f9f2b8e77453f951e1c3f432611b65783	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/madevent.tar.gz	3399582	37aa04c8e15598e3adfd5bb29bd00275ce67e0d296374707a4e839aec6587d4b	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/HTML/crossx.html	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/HTML/info-default.html	685	48cd8ccaa2a07f9a2744e142558ff0e9c8d2bab35636df22c29cc6e828e71cb0	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/HTML/info.html	1372	77bb464f063cac567706b2d30767a8eb628fc3abe54e07f1e31c0206e911c352	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/HTML/mgstyle.css	652	d12e48c9910c15a22b8095d045578863ca2fac20b765692ea248d81911673ba6	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/HTML/sortable.js	9967	9a1e49c93b802edad64c0195a0eba240e0efb1a2f47bfcfa8288ad5f8bcceef9	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/HTML/stop.jpg	9241	ba221735467931a9f936c1a62ab9159940eab27ad5adc2369df0edd21121fa90	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/HTML/thinking.gif	54166	e24769c8b69e96e5ab0714fb216bb04722482357d3fbc182c0cf038a324031d4	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/MGVersion.txt	5	878103c645ee9a78bccb0be542dca18fd14c37ff9fa7e269250288da0cfb8217	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/addmothers.f	46762	0e966f5242bdc70bbb96d606cd1aa73bfe40ea152d76a505600ad77a811a0120	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/cluster.f	32017	651a462c5d36410dd4092e6543bd9bac1e35d518ae01949ac654a165cf330d4a	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/cluster.inc	1723	19710e29a625143930935b641cbbb38fe3e535224bc910f5982a9f77c7076d0a	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/cuts.f	55278	c077cc390dc052a8526ddb187c98005e08bab7e5d999c8c879b66a1500b65c2c	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/done	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/dummy_fct.f	5288	b3ac74b7ff05185bbe4a2e9647f501c53dc5fcd5502075b37c4a54179b3b1b33	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/genps.f	65885	fff7a5138e8c171d5fa235c057cee987c31df92c551e890b3f62991a59bdede7	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/idenparts.f	2119	0584c11e0f53fba6a2747d1918150e2841ee6cead3972b3bdc50d1b9be9d5a0f	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/initcluster.f	1721	b83e276ade00f20369ad1d2f300ee21940e9650d60084eb7b59fa6e9da575704	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/makefile	3212	9704832a58bb3eb3ca1e8ac4db29f8735ae863c278f65a3b6537dc886b1ecd48	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/message.inc	48	9d5515b45568d67213152a88a0ad8bdef0a8c4dfc9153c682293f8073942d0c5	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/myamp.f	21004	cb45cac4a4d64d5aa69c84b4c8ebd73c0c4ef3ad82cea55c451532705cdcbaa1	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/proc_characteristics	537	3c8206e7a51d6eb81e6274b775fd3ffed592a6fb6f0d7d03f887dee24fb97683	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/procdef_mg5.dat	2203	12cf2782a72af64a5d5232b6b831bb66503769d25803bb5d4efc46b0a81e0791	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/randinit	5	c28954e73fec048e91cb59f855bb8bd47f20eccd22e72acb7897570e6b8d5bb4	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/refine.sh	2484	86fd2e92d3e8c3a2fff476b4ed8193616178868f98bf63e14cd8e9b6f94b6ff0	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/refine_splitted.sh	2032	ce244c7d9c40098c9459fccf4153886201f00ab35c232eb69fe9b021448056c4	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/reweight.f	68991	a505ba2611cee9c335b94d016956fbdd07c981431009c944e1561c02d4fd1014	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/setcuts.f	35393	f0e3e5e3ad3f5599fa56aa7baef614112e383ee51701caa38d16c977185cab18	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/setscales.f	6849	6308378112ef4dfcf12af53bf322f1c564294fc98e63948bd7323fb13a004c28	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/subproc.mg	11	25373adac33ffc2eabb28ca6d596ab3b4d709f0354f6ffc5f1313b0a80dbff86	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/subproc.txt	10	d9cd0ac93ce2f17b682820fae7d43be3065b27acff843c228e939af3a27c94e1	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/sudakov.inc	960	e9271a4ce6644118a2feb3d4da31c6c9f4a928a9877999b45a24fe76a960676c	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/survey.sh	1823	94975fb5487b8ca1f888a4dd285eb474671616f67347724c002a038ecd364077	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/symmetry.f	20076	ac58500c883d11c50631e4fa6443c3445c1b0babf74f792191237fa4639c79c3	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/unwgt.f	25753	fafc8b2fc8e652c363a455fcf729dd113338111e799dd96478c351d0746303a3	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/auto_dsig.f	19608	e414f39e668f6494af742835bf2039bd62cda4ce16a4c74f8c0fd0cc103fc869	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/auto_dsig1.f	5880	62c9db734d215dcbd3161672982d12e3cbfe876b843809360e35168d966df2a3	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/coloramps.inc	70	ec1006156ae22166a26ba3031a5f0a491d1cb00ade9ea92cb56de72253c912d6	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/config_nqcd.inc	22	4e03443c8378f97d54bb44892e5802ab6911df9de56d83c4220f0bb3ae5a3e55	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/config_subproc_map.inc	35	9e5897df67b51e186bb0938a67a490f3522f4ff37342920f709bbf190c0b08bd	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/configs.inc	224	3ed151c1c2c37bacff3d3f5d549fdae017a5972d93c6964508b61c78efb764c5	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/decayBW.inc	29	148f48bf08c4108079a92d88832d57c587222624e1f7162c630fa4eda0811e30	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/dname.mg	19	2a00b40a786dc11d4603044741b4928a9226546248113d765a939c04d5023287	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/driver.f	12785	83c6311fbd89267d2ca13d29b26dd6ec0cc142d3fabde8e70905594e6dce5259	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/get_color.f	528	7678c371ee22b87c00b8007ed7d6f75e1bd3dd94d016bc1e8ccfcdf704097e37	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/iproc.dat	8	9f1484819efbd27552b308c7bef1309cb037d836d4a9e6962f6bc56c87399fbe	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/leshouche.inc	258	6733d8d79e190c01a5c265169f96382df5b8ad4af5d7b918a2ea933a35cb652a	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/matrix1.ps	12790	6e1945697f0bb5db13011a4c44c0a8fa6c73d773b0ac5e2a82d4444c5d7960da	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/matrix1_orig.f	19681	5ebdb85e08b66995891e93dde4b9467af38a2185e9a2a9ee6bee0f79670de195	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/maxamps.inc	132	25f44ebb2a7b47b434d968a4d91a07af4e7652148710261c854ef0b13d363dcf	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/mg.sym	8	ce0beb5d3db56633838f88474455c79deba0d0ba4a099b11351d3db3921ab6e1	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/mirrorprocs.inc	43	935a25c04c2fb91c02081b241829da3156e4269aeb0e32009dfeb83a04edd2c1	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/ncombs.inc	56	06bf072f92425bdfbe34d5da8c6c7f2bd1265799bdcd750f0d4ff3aaeff196d8	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/nexternal.inc	114	74fd71600ab057b2329dd63d20970faad5acc6b19819e455d0bbe4cf75680b28	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/ngraphs.inc	55	f025f52826df5616a1bbec3d33e320238090bd6bad71ee9bc1551cdfb42dfac9	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/pmass.inc	96	d82449c6077b613993a1d7818fd712f54c84524a103ed6d10c329143cc290ebe	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/processes.dat	32	d02cb2e05bd9bc3a660ecf35d59c925045b9407ae2185908fc7ed57b84b991b5	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/props.inc	88	c8f09d5645099a2196e2ffc6b772a951772c587501a11fd665299f28df9ceb70	pack_a
releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/build/point_000001/MG5_PROC/SubProcesses/P1_gg_h2h2/symfact_orig.dat	7	0f8d6984b4abd7a95420e165b32ff8258634f06eb5648c390575f726c0b045f6	pack_a
